count,insert_size
1.08064143085689e-05,2
1.133933337036134e-05,3
1.2375564879402193e-05,4
1.20202855048739e-05,5
1.2138711963049998e-05,6
1.1990678890329875e-05,7
1.08064143085689e-05,8
1.2464384723034266e-05,9
1.1398546599449388e-05,10
1.1694612744889631e-05,11
1.1605792901257558e-05,12
1.3471009617531095e-05,13
1.3056517013914753e-05,14
1.3234156701178899e-05,15
1.4418421282939875e-05,16
1.4477634512027923e-05,17
1.4892127115644265e-05,18
7.073020214567426e-05,19
6.101923257523426e-05,20
3.5557544067373285e-05,21
2.6172247256917556e-05,22
2.7919037515014995e-05,23
2.7711791213206822e-05,24
2.883684256587975e-05,25
2.8244710274999263e-05,26
2.8451956576807432e-05,27
3.037638652216902e-05,28
2.9725041002200483e-05,29
2.9725041002200483e-05,30
3.194553709300231e-05,31
3.1383011416665845e-05,32
3.0761272511241335e-05,33
3.244884954025073e-05,34
3.114615850031365e-05,35
3.170868417665012e-05,36
3.0435599751257066e-05,37
3.262648922751487e-05,38
3.191593047845829e-05,39
3.389957365290792e-05,40
3.221199662389853e-05,41
3.3218621518395356e-05,42
3.304098183113121e-05,43
3.4462099329244384e-05,44
3.369232735109975e-05,45
3.449170594378841e-05,46
3.6889841721854386e-05,47
3.7037874794574505e-05,48
4.07979148416656e-05,49
3.922876427083231e-05,50
4.390660936878816e-05,51
4.3314477077907675e-05,52
4.69856972813667e-05,53
5.127865639025023e-05,54
4.879170076855218e-05,55
4.976871904850499e-05,56
4.8258781706759745e-05,57
5.151550930660243e-05,58
5.385443185558035e-05,59
5.166354237932255e-05,60
5.1811575452042675e-05,61
5.4032071542844505e-05,62
5.6874306539070845e-05,63
5.770329174630353e-05,64
5.820660419355194e-05,65
5.814739096446389e-05,66
5.791053804811169e-05,67
6.270680960424365e-05,68
6.61707835058945e-05,69
6.528258506957376e-05,70
6.486809246595742e-05,71
6.73846547021995e-05,72
6.84800994403284e-05,73
7.244738578922766e-05,74
7.00492500111617e-05,75
7.099666167657048e-05,76
7.022688969842584e-05,77
7.395732313097292e-05,78
8.224717520329974e-05,79
8.192150244331547e-05,80
8.236560166147584e-05,81
8.393475223230913e-05,82
8.665856077035937e-05,83
9.213578446100388e-05,84
9.032978097381839e-05,85
9.172129185738754e-05,86
9.228381753372401e-05,87
9.474116654087803e-05,88
9.986311085699425e-05,89
0.00010160990111509169,90
9.557015174811071e-05,91
9.631031711171132e-05,92
0.00010252770616595644,93
0.0001028237723113967,94
0.00010803453647114498,95
0.00010702791157664815,96
0.00011031424579103485,97
0.00011342294031815742,98
0.00011363018661996558,99
0.00011283080802727693,100
0.00011955150952877046,101
0.00011842645817609753,102
0.00012094302041233961,103
0.0001270123763938646,104
0.00012911444602649034,105
0.00013029871060825132,106
0.00012867034680832996,107
0.0001341771771135185,108
0.0001370786253388329,109
0.00013710823195337693,110
0.00014045377939685168,111
0.00014575336340023204,112
0.00014548690386933583,113
0.00015351029641076644,114
0.00015670781078152107,115
0.0001532142302653262,116
0.00016067509713042034,117
0.00016630035389378497,118
0.0001655009753010963,119
0.00017006039394087608,120
0.00017186639742806155,121
0.00017343554799889485,122
0.0001818734331439418,123
0.00018450842183835995,124
0.00018391628954747948,125
0.00018714341053277812,126
0.0001915844027143818,127
0.00019424899802334398,128
0.00019833471083041936,129
0.0002016506516593501,130
0.00020372311467743178,131
0.00021011814341894105,132
0.0002123386395097429,133
0.00021704609122224277,134
0.00022468459777460106,135
0.00022456617131642496,136
0.0002314349058906386,137
0.00023401068135596873,138
0.00024194525405376728,139
0.00024301109217735216,140
0.0002465934925371791,141
0.0002560380025767229,142
0.00025713344731485176,143
0.00026696284334346785,144
0.00026903530636154956,145
0.000276821845986628,146
0.0002805522794191751,147
0.0002814108712409518,148
0.00029837546137467775,149
0.00030018146486186325,150
0.00030932990875596675,151
0.0003103365336504636,152
0.0003219719331662652,153
0.0003222976059262494,154
0.00033251188794393785,155
0.0003370713065837176,156
0.000348440246568623,157
0.00035157854771028957,158
0.00036208889587341825,159
0.00037034914133120104,160
0.00037330980278560346,161
0.0003809187027234177,162
0.00039089613182475397,163
0.00039465617187184505,164
0.0004076238690421277,165
0.00041549922851083824,166
0.00042757872724480015,167
0.000443181413109501,168
0.0004454315158148469,169
0.0004566228161124881,170
0.000469886579428211,171
0.00047933108946775476,172
0.0004914698014308048,173
0.0005045263184447195,174
0.0005194184455603638,175
0.0005242443237310398,176
0.0005325045691888225,177
0.0005486697807298599,178
0.0005587360296748281,179
0.0005764407851721547,180
0.0005836647991208967,181
0.0006032643779490408,182
0.0006193111630319021,183
0.0006287556730714458,184
0.0006454834102888196,185
0.000660434750633552,186
0.0006729879552002183,187
0.0006856595862250607,188
0.0007074204479149186,189
0.0007205953913870095,190
0.0007251252034122452,191
0.0007622518980504519,192
0.0007863812889038317,193
0.0007948783872779667,194
0.0008149812785533592,195
0.000843758907890151,196
0.0008578516564131066,197
0.0008797309445611406,198
0.0008988272109420362,199
0.0009301510091296141,200
0.0009387665339619252,201
0.000967751409600525,202
0.0009844495402033548,203
0.0010105033610020963,204
0.0010329451748264668,205
0.0010469491035057902,206
0.001089079316001937,207
0.0011183010445568891,208
0.0011381670829159294,209
0.0011677144842308657,210
0.0011844718280627836,211
0.0012190523538502041,212
0.0012503465454232379,213
0.0012765483992946995,214
0.001309026855449494,215
0.0013409723925424965,216
0.0013809117155623852,217
0.0013996823091832968,218
0.0014387334337668649,219
0.0014735804190851816,220
0.0014925286523933573,221
0.0015400176621219723,222
0.0015728217910367514,223
0.0016119321288494077,224
0.0016393478539171741,225
0.0016917515616600974,226
0.0017112327140300654,227
0.0017586625105295924,228
0.0018118952034797482,229
0.0018481633062961782,230
0.001872470336836822,231
0.0019214396772926385,232
0.0019649614006723545,233
0.002014700513106315,234
0.0020489257595192076,235
0.0020949344385206214,236
0.0021364429121113436,237
0.002171023437898764,238
0.002237727140466451,239
0.0022590439029381484,240
0.002320211168586103,241
0.0023734142549217147,242
0.0024198670331412892,243
0.002456401595488615,244
0.002510936979478708,245
0.002553274438276663,246
0.0026094973992957654,247
0.002667407937343877,248
0.0027081170323419103,249
0.0027777221831349116,250
0.0028268987698925364,251
0.0028870594106459938,252
0.0029195970800298767,253
0.0029920148592045602,254
0.0030358918619588044,255
0.0030867856323599824,256
0.003139988718695594,257
0.003203169234132542,258
0.003257378945362651,259
0.0033017888671786873,260
0.0033642292172520348,261
0.0034183797152530556,262
0.0034766159260611515,263
0.0035254668400587917,264
0.0035809792423288373,265
0.0036454032355766343,266
0.003683743801411146,267
0.0037531120992877953,268
0.003787899871377024,269
0.003857416202326393,270
0.00390712570814581,271
0.003963348669164912,272
0.003997869981723245,273
0.004056964784353118,274
0.0041033287427290595,275
0.004159403670675442,276
0.004190490615946668,277
0.004252338833729134,278
0.004325052679049258,279
0.0043344971890888016,280
0.004391282675784241,281
0.004439156571501928,282
0.004499465245328106,283
0.004544200839904126,284
0.004574340373509943,285
0.0046425244068048314,286
0.004667719635781796,287
0.004705260823023619,288
0.0047482792339560865,289
0.004801097434302627,290
0.0047865013733324226,291
0.0048545669801691345,292
0.004894239843658127,293
0.004932994902096255,294
0.004964673979658361,295
0.004973289504490672,296
0.005022170025102857,297
0.005062464627497274,298
0.005072234810296802,299
0.00511901326127636,300
0.005141662321402539,301
0.005156761694819991,302
0.005173992744484613,303
0.0051993656131488425,304
0.0052259819596239205,305
0.005246558556732017,306
0.005265625216498369,307
0.0052711024401890134,308
0.0052947285185951445,309
0.005289073655217236,310
0.005301567646554814,311
0.005311367435968887,312
0.005312166814561575,313
0.005351987711123288,314
0.005349559968730678,315
0.0053680641028206934,316
0.005361876320380992,317
0.005354089780755913,318
0.005382808196863618,319
0.005363593504024546,320
0.005348494130607093,321
0.005363060584962753,322
0.005377893498849309,323
0.005387397222117941,324
0.005363119798191841,325
0.00535604381731582,326
0.005361165761631936,327
0.005334312562240506,328
0.005321818570902927,329
0.0052978668197368115,330
0.005307252116547267,331
0.005291353364537126,332
0.00526695751415285,333
0.00527865212689774,334
0.005265388363582016,335
0.005236314668099784,336
0.005224472022282175,337
0.005195161473883591,338
0.005212422130162757,339
0.005137872674740904,340
0.005156258382372742,341
0.005101752604997194,342
0.005084136669343499,343
0.005086445985277933,344
0.005063145579631786,345
0.005030815156549712,346
0.004994458233889649,347
0.0049746218021451535,348
0.004947087650619211,349
0.004909191184002859,350
0.0048932628253781744,351
0.0048839367417968065,352
0.00483754317680632,353
0.00479795913316096,354
0.004802252092269844,355
0.004741321679538241,356
0.004722018166855537,357
0.004691908239864265,358
0.004661295000425743,359
0.004629408676561829,360
0.004594828150774408,361
0.004593703099421736,362
0.004502159447251612,363
0.004504143090426062,364
0.004453456566326692,365
0.004439008538429208,366
0.004380742721006568,367
0.004376301728824965,368
0.004330085803521742,369
0.004303173390901224,370
0.004304535295170249,371
0.004255565954714433,372
0.004223117105174182,373
0.004207188746549497,374
0.0041346821475311815,375
0.004097437026434799,376
0.004068748216941639,377
0.004044796465775523,378
0.004002666253279377,379
0.0039396929841442364,380
0.003914349722094552,381
0.0038751505644382634,382
0.003845011030832447,383
0.0038226580368517084,384
0.003756664893033078,385
0.0037241272236491953,386
0.0036746841773606744,387
0.003648896816092829,388
0.003618431609727028,389
0.0035748802797327685,390
0.0035444150733669674,391
0.0034971925231692485,392
0.003444551962509973,393
0.003421547623009266,394
0.0033883586081054147,395
0.0033487449578455102,396
0.003310019506021926,397
0.0032642180733223206,398
0.0032343449992473998,399
0.003210570887768548,400
0.0031394261930192575,401
0.003118050217318472,402
0.003076867416487734,403
0.003056053966463285,404
0.0030200523231777516,405
0.0029816229374996076,406
0.002943578437810536,407
0.0028917076491294055,408
0.002865239335727048,409
0.002833589864779486,410
0.002797677041337584,411
0.0027629188758628996,412
0.0027447108079183247,413
0.0026959783203788605,414
0.002663855143598594,415
0.002632324099109208,416
0.002608224314870372,417
0.002575005693351977,418
0.0025379974251719464,419
0.0025060222814644,420
0.0024644545946445897,421
0.0024422496337365715,422
0.0023887208746409755,423
0.0023701575273218723,424
0.0023401364201742314,425
0.0023083685227684933,426
0.0022445958750406648,427
0.002214633981122112,428
0.0021881952743342983,429
0.0021459170287654312,430
0.0021377159965367365,431
0.0020947567988333572,432
0.002061656603773138,433
0.0020478599213956225,434
0.00200333157312141,435
0.001982518123096961,436
0.001949980453713078,437
0.0019318612056121352,438
0.0019054817120534094,439
0.0018732401088149668,440
0.0018428933289073419,441
0.001805263321821887,442
0.0017919107386625318,443
0.0017659457377074224,444
0.001732460656658131,445
0.0017149039342335244,446
0.0016820405920896573,447
0.0016466310810950042,448
0.001634344336059234,449
0.0016111327502567189,450
0.0015684992253133239,451
0.0015452284262817207,452
0.001518996965795715,453
0.0014956669535350238,454
0.0014770147863722885,455
0.0014564085826496475,456
0.0014323384050253557,457
0.0014126796129681235,458
0.0013837835571731557,459
0.0013533183508073546,460
0.0013373307789535814,461
0.001317198281063645,462
0.001291825412399416,463
0.0012759858736183629,464
0.0012692651721168695,465
0.0012345366132567289,466
0.001209104531363412,467
0.0011993343485638837,468
0.0011722442962561015,469
0.0011509571403989479,470
0.00112919627870909,471
0.0011066360384265434,472
0.001083039566634956,473
0.0010779176223188398,474
0.00104893274668024,475
0.0010396658763279602,476
0.001017638555107206,477
0.0009854857717123957,478
0.0009717483025639684,479
0.0009599056567463586,480
0.0009392106331800855,481
0.0009217131239845672,482
0.0008955408767276496,483
0.0008865108592917222,484
0.0008642466851546158,485
0.0008481110802281226,486
0.0008330413134252141,487
0.0008226493917202615,488
0.0008035235187248218,489
0.0007926282845726209,490
0.0007652717727339422,491
0.0007572779868070557,492
0.0007535179467599646,493
0.0007303951808010816,494
0.0007180788291507674,495
0.0007128384583764752,496
0.0006897749056466801,497
0.0006789092781090231,498
0.0006723366096802497,499
0.0006610564895389764,500
0.0006442695390925146,501
0.0006263279306788358,502
0.0006173571264719964,503
0.0006061066129452672,504
0.0005872768060952676,505
0.0005817995824046231,506
0.0005683285727870921,507
0.0005543838573368567,508
0.0005477223690644511,509
0.0005248068494073762,510
0.0005242443237310398,511
0.000508730457709971,512
0.0005068948476082414,513
0.0004961476465287606,514
0.00047977518868591514,515
0.00047210707551901285,516
0.00046328430438489354,517
0.0004568004557997522,518
0.0004487178500292336,519
0.00043462510150627795,520
0.00042734187432844794,521
0.00042106527204511477,522
0.0004069725235221592,523
0.0004070317367512472,524
0.0003918435434901627,525
0.0003808890961088737,526
0.0003745828872109965,527
0.0003646646713387483,528
0.00035628599942278945,529
0.0003482033936522708,530
0.00034500587928151615,531
0.0003329855937766423,532
0.00032676820472239714,533
0.00032736033701327765,534
0.0003131195554176019,535
0.00030853053016327814,536
0.0003063396406870203,537
0.00029751686955290104,538
0.0002941713221094263,539
0.00028875331164786983,540
0.0002759632541648513,541
0.00027631853353937957,542
0.000264653527409034,543
0.00026415021496178556,544
0.00025147858393694314,545
0.00024786657696257213,546
0.0002483994960243646,547
0.00023614235760313848,548
0.00023951751166115728,549
0.00023463242026139326,550
0.00022512869699276142,551
0.00022142787017475837,552
0.00021461834882963277,553
0.00020843056638993165,554
0.00020342704853199155,555
0.000201532225201174,556
0.00019599578828144142,557
0.00019540365599056094,558
0.00018735065683458631,559
0.00017926805106406764,560
0.00017962333043859593,561
0.00017127426513718108,562
0.00017097819899174083,563
0.00016322126598120642,564
0.00016070470374496436,565
0.00015984611192318765,566
0.0001549314139088796,567
0.0001533326567235023,568
0.00014430263928757485,569
0.00014735212058560935,570
0.00014442106574575096,571
0.0001424078159567573,572
0.00013764115101516937,573
0.00013029871060825132,574
0.0001313645487318362,575
0.00012787096821564132,576
0.00012733804915384888,577
0.00012023246166328302,578
0.00011842645817609753,579
0.0001191074103106101,580
0.0001138966461508618,581
0.00011232749558002851,582
0.00010904116136564181,583
0.0001112024442273556,584
0.00010611010652578339,585
0.00010531072793309474,586
0.0001011361952823873,587
0.00010226124663506022,588
0.00010075130929331498,589
0.00010018878361697851,590
9.24022439919001e-05,591
8.861259733026499e-05,592
9.074427357743474e-05,593
8.769479227940023e-05,594
8.189189582877145e-05,595
8.144779661061109e-05,596
8.15958296833312e-05,597
8.055959817429035e-05,598
7.810224916713632e-05,599
7.508237448364585e-05,600
7.271384532012388e-05,601
7.440142234913328e-05,602
6.951633094936926e-05,603
6.85985258985045e-05,604
7.144076089473084e-05,605
7.141115428018681e-05,606
6.599314381863035e-05,607
6.371343449874047e-05,608
6.315090882240401e-05,609
6.50753387677656e-05,610
6.26475963751556e-05,611
5.879873648443243e-05,612
6.01014275243695e-05,613
5.7969751277199746e-05,614
5.6015714717294135e-05,615
5.385443185558035e-05,616
5.4032071542844505e-05,617
5.2551740815643285e-05,618
5.278859373199548e-05,619
5.1337869619338284e-05,620
4.9975965350313164e-05,621
4.81995684776717e-05,622
4.745940311407109e-05,623
4.6275138532310115e-05,624
4.594946577232584e-05,625
4.4676381346932795e-05,626
4.2988804317923403e-05,627
4.2455885256130966e-05,628
4.044263546713731e-05,629
4.289998447429133e-05,630
4.0116962707153044e-05,631
3.9880109790800845e-05,632
4.1597293434354263e-05,633
3.919915765628829e-05,634
3.736354755455877e-05,635
3.653456234732609e-05,636
3.612006974370975e-05,637
3.609046312916572e-05,638
3.535029776556511e-05,639
3.626810281642987e-05,640
3.535029776556511e-05,641
3.452131255833243e-05,642
3.280412891477902e-05,643
3.3573900892923655e-05,644
3.292255537295512e-05,645
3.2863342143867065e-05,646
3.26560958420589e-05,647
3.067245266760926e-05,648
3.005071376218475e-05,649
2.8007857358647068e-05,650
2.7859824285926945e-05,651
2.6586739860533898e-05,652
2.6793986162342067e-05,653
2.552090173694902e-05,654
2.5047195904244628e-05,655
2.5017589289700605e-05,656
2.587618111147731e-05,657
2.5284048820596824e-05,658
2.3448438718867312e-05,659
2.3122765958883044e-05,660
2.451427684245219e-05,661
2.3063552729794994e-05,662
2.093187648262524e-05,663
2.2737879969810726e-05,664
2.155361538804975e-05,665
2.1849681533489997e-05,666
2.155361538804975e-05,667
2.1701648460769874e-05,668
2.013249788993658e-05,669
2.1346369086241582e-05,670
1.9836431744496336e-05,671
2.0369350806288777e-05,672
1.936272591179195e-05,673
1.9866038359040363e-05,674
1.8800200235455484e-05,675
1.794160841367878e-05,676
1.7645542268238533e-05,677
1.850413409001524e-05,678
1.761593565369451e-05,679
1.8385707631839143e-05,680
1.67573438319178e-05,681
1.6490884301021582e-05,682
1.634285122830146e-05,683
1.6165211541037314e-05,684
1.6224424770125363e-05,685
1.6431671071933532e-05,686
1.6609310759197678e-05,687
1.755672242460646e-05,688
1.640206445738951e-05,689
1.3026910399370728e-05,690
1.222753180668207e-05,691
1.364864930479524e-05,692
1.1842645817609754e-05,693
8.852377748663291e-06,694
8.763557905031219e-06,695
8.289852072326827e-06,696
8.319458686870852e-06,697
7.875359468710486e-06,698
7.520080094182194e-06,699
8.674738061399144e-06,700
7.5792933232702425e-06,701
8.408278530502925e-06,702
7.22401394874195e-06,703
7.964179312342559e-06,704
7.5792933232702425e-06,705
6.927947803301706e-06,706
6.809521345125609e-06,707
7.401653636006096e-06,708
6.158175825157072e-06,709
5.950929523348901e-06,710
7.22401394874195e-06,711
6.691094886949511e-06,712
6.3062088978771935e-06,713
5.74368322154073e-06,714
6.454241970597316e-06,715
6.661488272405487e-06,716
6.128569210613048e-06,717
6.2766022833331695e-06,718
5.862109679716828e-06,719
5.358797232468414e-06,720
5.802896450628779e-06,721
5.773289836084755e-06,722
5.625256763364633e-06,723
5.26997738883634e-06,724
6.01014275243695e-06,725
5.299584003380365e-06,726
5.121944316116218e-06,727
4.677845097955853e-06,728
5.5956501488206085e-06,729
4.381778952515609e-06,730
5.210764159748292e-06,731
4.58902525432378e-06,732
4.9443046288520725e-06,733
4.440992181603657e-06,734
4.2633524943395115e-06,735
4.618631868867804e-06,736
3.967286348899268e-06,737
4.737058327043902e-06,738
4.2929591088835355e-06,739
4.411385567059633e-06,740
4.8850913997640236e-06,741
3.937679734355243e-06,742
4.914698014308048e-06,743
3.84885989072317e-06,744
3.996892963443292e-06,745
4.174532650707439e-06,746
3.700826818003048e-06,747
3.4935805161948772e-06,748
3.3455474434747554e-06,749
4.2929591088835355e-06,750
3.5824003598269506e-06,751
3.079087912578536e-06,752
3.6416135889149995e-06,753
3.4935805161948772e-06,754
3.1383011416665847e-06,755
3.760040047091097e-06,756
3.5824003598269506e-06,757
3.5824003598269506e-06,758
3.5231871307389017e-06,759
2.990268068946463e-06,760
3.552793745282926e-06,761
3.0494812980345114e-06,762
2.871841610770365e-06,763
2.8422349962263407e-06,764
2.7238085380502434e-06,765
3.1086945271225603e-06,766
2.871841610770365e-06,767
3.1975143707546336e-06,768
2.4869556216980482e-06,769
2.7238085380502434e-06,770
2.368529163521951e-06,771
2.9606614544024385e-06,772
2.4277423926099994e-06,773
2.5165622362420727e-06,774
2.4869556216980482e-06,775
2.3981357780659753e-06,776
2.1316762471697558e-06,777
2.5757754653301216e-06,778
2.546168850786097e-06,779
2.3981357780659753e-06,780
2.457349007154024e-06,781
2.63498869441817e-06,782
1.776396872641463e-06,783
2.6645953089621945e-06,784
2.368529163521951e-06,785
1.983643174449634e-06,786
2.1316762471697558e-06,787
2.1020696326257313e-06,788
1.5987571853773168e-06,789
2.1020696326257313e-06,790
1.776396872641463e-06,791
1.8948233308175606e-06,792
2.250102705345853e-06,793
1.6579704144653655e-06,794
1.7467902580974386e-06,795
2.072463018081707e-06,796
1.3915108835691461e-06,797
1.68757702900939e-06,798
1.8356101017295117e-06,799
1.9540365599056095e-06,800
1.7171836435534144e-06,801
1.8652167162735362e-06,802
1.776396872641463e-06,803
1.7171836435534144e-06,804
1.7467902580974386e-06,805
1.9540365599056095e-06,806
1.8060034871854875e-06,807
1.6579704144653655e-06,808
1.5987571853773168e-06,809
1.776396872641463e-06,810
1.4507241126571948e-06,811
1.2434778108490241e-06,812
1.3915108835691461e-06,813
1.68757702900939e-06,814
1.4211174981131704e-06,815
1.628363799921341e-06,816
1.0954447381289023e-06,817
1.1250513526729266e-06,818
1.0658381235848779e-06,819
1.68757702900939e-06,820
1.2730844253930486e-06,821
1.5987571853773168e-06,822
1.302691039937073e-06,823
1.4507241126571948e-06,824
1.7171836435534144e-06,825
1.4803307272012193e-06,826
1.1842645817609754e-06,827
1.302691039937073e-06,828
1.2730844253930486e-06,829
1.1842645817609754e-06,830
1.2434778108490241e-06,831
1.0658381235848779e-06,832
1.4507241126571948e-06,833
8.881984363207315e-07,834
1.3619042690251217e-06,835
1.006624894496829e-06,836
1.2138711963049997e-06,837
1.2730844253930486e-06,838
1.4507241126571948e-06,839
1.154657967216951e-06,840
1.1250513526729266e-06,841
1.1250513526729266e-06,842
